timestamp,prompt_id,model_config_id,model_name,dataset_name
2025-06-10T15:01:46.018990,c66bb5be021c73e2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:47.498358,4a63c34e1b7cb361,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:48.151901,644faee630693168,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:49.308328,438744fc03679d48,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:50.024204,df280ac2bb665152,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:50.689888,e513ed0d57f02194,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:51.871239,cb998165c6cf0102,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:52.766022,24a22d3e17a51d80,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:53.899201,05c0b88d8be353d1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:55.899182,a34cc2bd52b17c3d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:57.017654,3153d079e0961708,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:57.939565,0261dcb9dc4413e2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:01:58.872188,c8cf89e48285a34b,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:00.073588,a99764d89b84e733,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:01.046431,18d989383ca3adba,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:02.159063,109fbadc4e4fd3f2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:02.775317,03298d7f3e6a3785,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:03.427422,424de2ea18649fee,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:04.472922,d820c63f5966cb42,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:05.514982,40af75f0066d79ce,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:06.760315,341368f1efb4f351,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:07.640401,e25e72ab2e7d1628,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:08.651372,73a748152e1dd80a,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:09.761251,6b831d980f4cd3a7,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:10.999908,2f8c472b565fe569,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:11.756886,9f275bab26121b92,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:12.924268,f99cb684b2442762,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:13.891844,1d2388803934b751,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:14.988237,dcaa9f3acf300095,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:16.146828,25ee5a78f5ff8e3f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:17.135944,5515b3ef8bda97c1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:17.890047,f7a2e9adff303ff9,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:18.549290,455a7b2c28e3ba2a,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:19.552993,dba097133d67215d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:20.634907,76afe0920ef95789,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:21.742026,b1ca57e87697f136,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:22.828839,a28bebe276b53471,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:23.528469,25c70058084c724d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:25.052548,d372fe80c6a3ace2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:25.753810,6e276204220b63d3,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:27.388259,c841d5e8dfebb8e1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:28.953393,bd1a16896f45b127,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:30.042439,2b4c9af25fce29ba,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:30.798594,1d66b7fc471af877,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:31.787300,566092502d92af5f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:33.116891,057e30a57b413ba1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:33.761175,7484db74723c9607,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:34.866440,aec117c93401d7c0,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:35.997794,908756a7fe9fdbf5,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:36.914234,6b4190b6d889ba7c,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:38.122590,293d6c28b499314f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:39.114770,291c004279397324,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:40.148469,c633a07f5811bf6e,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:40.781603,767b3a617f0e1d65,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:41.535251,1374f6684cfb6d59,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:42.495410,868008d669a7743d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:43.502666,3b2a7b1e54fa3a16,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:44.640371,d692ac41d25989b9,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:45.561705,f0f7f37e68cb3247,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:46.566879,248926b7d84e9bc9,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:47.724911,47c6473e016e7ee8,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:48.700318,fc5fd7ca427dc83d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:49.759421,ce8287cfcd5ef162,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:50.836572,c704c58a3d566952,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:51.897860,38f6e5d84949cddd,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:53.053878,f3cf966ad5ed5b3f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:54.021385,b01bacbc21b24126,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:55.044590,6b663043846292f2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:55.856364,2a1d5fe34219f2bc,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:56.490985,03e1563ef530cf77,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:57.550901,6fb6ece1e236dc0d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:58.569465,7ed2e23c541087ab,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:02:59.663539,e0a1fafa9e074c0f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:00.566828,e495a768d1b851a1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:02.812384,d6bd9bc0e2bba707,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:03.760889,6f7876db6dd5906a,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:04.748753,36fa93b2f8662de7,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:05.748485,f5febbafb4d01159,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:06.920261,fa872a9e66fe734d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:07.909409,7c8fca80434bf085,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:08.956299,202f5e20b42ec037,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:10.059842,e4f7f46b2372bb44,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:10.779124,e01b9f6e814327ba,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:11.530841,c176a5fba0a844eb,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:12.638972,d5db9935920558be,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:13.515307,9b70721aad23575f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:14.552319,1babd65b17a52890,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:15.587262,237620b84c3927bc,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:16.653797,c65917e39bb6e000,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:17.662802,e47c0e79e7c3a8e8,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:18.778147,f9cf90b7c75d5e7c,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:19.759069,4cc9d8d88a299927,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:20.943390,5f5396836edb771a,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:21.855904,b439864f8b6e9253,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:22.942734,87187a8eeda73b36,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:24.100414,95edec497791ecc6,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:25.105785,b7d1af35620308d5,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:25.837100,8aea177f3a33abf4,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:26.456575,73765e4483fc5269,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:27.499305,566e5c59eacb7745,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:28.499678,2ea1b0531c6be7e7,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:30.376560,e3281204b88b226c,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:31.154246,cbbc53d1fd23c667,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:32.094326,f4f6f1af38187a77,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:32.898824,a0991fc33d75ba8e,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:33.625370,cc351dd60acf5db9,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:35.478984,889d5798045e4f48,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:36.598216,bd758b0688f675e4,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:37.563427,586a8d01a379c2f4,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:38.668560,a4501474382d1b55,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:39.624510,fe0a3b949053a041,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:40.710124,472165d1d7581972,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:41.636837,3941d6ae875d7225,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:42.874489,1c1a1f546a2b3cfb,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:43.821264,44fbda7038ab4586,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:44.791985,e45bc824c20dc720,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:45.949876,6c11192ec3e5d138,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:47.041259,1acd08bd8077ab69,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:48.192544,d6bbee4b15ab90e2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:48.949284,d8aac50e3bdc8529,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:49.662746,4d11affd6d21b8bd,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:50.823287,35eb5b1a665b1407,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:51.734898,f83b42d27979f2e1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:52.900954,b6c49c8e44122576,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:53.809362,c0642bc1c9696c66,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:56.177311,e12c7ea169adb927,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:57.780823,ed1a5dd2c030b030,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:03:59.143635,baae12eab6446d6a,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:00.132325,86b41ac3c0066e09,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:01.108441,dc8eff7875d4e6d7,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:01.799366,2f6a4ac6eec26fa5,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:02.869440,b3363ec689d0921b,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:03.658338,a9d592659d864fb3,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:04.243419,55f408d31ff1d2d1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:05.415453,debd62b1f5241467,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:06.562063,b4261f4688e047c7,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:08.352781,1f7b4e3fdb8d4772,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:09.397704,c72e41c5838aad6b,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:10.641256,a50644a78557c29c,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:11.471593,76a2234229f8fac2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:12.553516,cadb6623b1ca4964,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:14.052163,837e6e81b6aaed00,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:14.801100,23fb9884a308309f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:15.785893,be4333042160832d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:16.554568,cf4421cf22636429,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:17.256414,79cf7ad84a46ee14,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:18.257692,322da906999469b2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:19.273330,961db28632d85aa1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:20.352975,4150a4df211ba0d1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:21.443101,7bec3cd7a73f6ecb,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:22.506980,1226352e750c712e,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:23.553489,99f1561a58d0a9ce,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:24.603354,76628375793807e2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:25.604034,d4f50a9d06b5b018,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:26.708141,b68109f50b903515,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:27.891075,51d72f666fe781be,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:28.538188,68da3cd2c50acbd1,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:29.307433,3a57bd7238129d26,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:30.313945,d593e45a3034716d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:31.215269,c31df44bbbb1bf73,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:32.455571,2c8783d785a2c072,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:33.458887,a66f454878a49d04,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:34.576286,51b93a4878de7d0d,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:35.493806,2ead700e483ebd7e,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:36.501248,2d3d9abdee0fc644,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:37.588454,61ed7435d6391aac,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:38.771846,8aa2db71407cfe0b,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:39.706766,3c648dd813969166,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:41.671069,b30727dcfbc153ad,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:42.739899,c17dfdd087ad0566,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:43.430671,814d28d1a76f5ded,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:44.163916,7f583739e7a09f51,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:45.173486,49629cd61fd97ce8,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:46.151989,e1e02b02c80b44bf,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:47.250861,4bc25aea06dbce20,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:48.312034,f8eadc1432e53689,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:49.541514,1ec8177bbcc97fe8,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:50.624013,e506c496c552a189,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:51.426462,7f2e34fff6d8b989,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:52.429588,be405a9c19f15cca,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:53.440645,54d5d6047ebdf687,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:54.539190,84c7d7d09b8f572f,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:55.479872,f9abd3d35b8fcddb,,google/gemini-flash-1.5-8b,fed_speaker_extraction
2025-06-10T15:04:56.614918,105472d189864cb2,,google/gemini-flash-1.5-8b,fed_speaker_extraction
